,Title,Channel,Length,Likes,Dislikes,Views,Comments,Uploaded,Depth,LikeRatio,Polarity,Minutes,views_str,likes_str,dislikes_str,pol_string,LikeRatio_str,plot_text
2,The Matrix | Never-Before-Seen Cold Open | A Peacock Extra,The Office,05:02,229949,1600,6323337,6882,2021-01-01,8,99.309,0,5.0,6323337,229949,1600,0,99.309,The Matrix | Never-Before-Seen Cold Open | A Peacock Extra <br>Polarity: 0<br>Views: 6323337<br>Likes: 229949<br>LikeRatio: 99.309<br>Length: 05:02
3,How to Get People to Work Harder - The Office US,The Office,04:08,82485,1427,9544608,2523,2016-02-18,8,98.299,0,4.0,9544608,82485,1427,0,98.299,How to Get People to Work Harder - The Office US <br>Polarity: 0<br>Views: 9544608<br>Likes: 82485<br>LikeRatio: 98.299<br>Length: 04:08
4,12 MORE Office Pranks That Totally Flummoxed Dwight Schrute | The Office | COZI Dozen,COZI TV,10:43,22901,813,2173368,731,2021-04-01,8,96.572,0,11.0,2173368,22901,813,0,96.572,12 MORE Office Pranks That Totally Flummoxed Dwight Schrute | The Office | COZI Dozen <br>Polarity: 0<br>Views: 2173368<br>Likes: 22901<br>LikeRatio: 96.572<br>Length: 10:43
5,Best of Dwight Schrute - The Office US | Comedy Bites,Comedy Bites,10:04,41202,1092,3586138,839,2019-02-21,8,97.418,1,10.0,3586138,41202,1092,1,97.418,Best of Dwight Schrute - The Office US | Comedy Bites <br>Polarity: 1<br>Views: 3586138<br>Likes: 41202<br>LikeRatio: 97.418<br>Length: 10:04
6,Michael Is Dating Pam's Mom - The Office US,The Office,04:38,144492,1128,7644916,5858,2020-03-23,8,99.225,0,5.0,7644916,144492,1128,0,99.225,Michael Is Dating Pam's Mom - The Office US <br>Polarity: 0<br>Views: 7644916<br>Likes: 144492<br>LikeRatio: 99.225<br>Length: 04:38
7,Jim's Radio Prank on Dwight - The Office,The Office,04:47,133197,1250,6022533,2451,2019-12-10,8,99.07,0,5.0,6022533,133197,1250,0,99.07,Jim's Radio Prank on Dwight - The Office <br>Polarity: 0<br>Views: 6022533<br>Likes: 133197<br>LikeRatio: 99.07<br>Length: 04:47
8,Creed Investigates Oscar - The Office,The Office,10:20,40971,681,2160017,1771,2020-05-14,8,98.365,0,10.0,2160017,40971,681,0,98.365,Creed Investigates Oscar - The Office <br>Polarity: 0<br>Views: 2160017<br>Likes: 40971<br>LikeRatio: 98.365<br>Length: 10:20
9,The Best of Jim Lying to Dwight - The Office,The Office,13:37,137654,2439,11301838,2520,2020-01-16,8,98.259,1,14.0,11301838,137654,2439,1,98.259,The Best of Jim Lying to Dwight - The Office <br>Polarity: 1<br>Views: 11301838<br>Likes: 137654<br>LikeRatio: 98.259<br>Length: 13:37
10,How Is Your Gay Son? - The Office US,The Office,02:56,89517,928,5906809,2208,2018-05-14,8,98.974,0,3.0,5906809,89517,928,0,98.974,How Is Your Gay Son? - The Office US <br>Polarity: 0<br>Views: 5906809<br>Likes: 89517<br>LikeRatio: 98.974<br>Length: 02:56
0,The Matrix | Never-Before-Seen Cold Open | A Peacock Extra,The Office,05:02,229949,1600,6323337,6882,2021-01-01,9,99.309,0,5.0,6323337,229949,1600,0,99.309,The Matrix | Never-Before-Seen Cold Open | A Peacock Extra <br>Polarity: 0<br>Views: 6323337<br>Likes: 229949<br>LikeRatio: 99.309<br>Length: 05:02
1,Jim Scares Dwight Prank (EXCLUSIVE) - The Office US,The Office,07:18,157338,1853,7321492,2415,2019-12-03,9,98.836,0,7.0,7321492,157338,1853,0,98.836,Jim Scares Dwight Prank (EXCLUSIVE) - The Office US <br>Polarity: 0<br>Views: 7321492<br>Likes: 157338<br>LikeRatio: 98.836<br>Length: 07:18
2,LOKI EPISODE 1 BREAKDOWN! Easter Eggs & Details You Missed!,New Rockstars,27:28,85061,2060,2904181,5008,2021-06-10,9,97.635,0,27.0,2904181,85061,2060,0,97.635,LOKI EPISODE 1 BREAKDOWN! Easter Eggs & Details You Missed! <br>Polarity: 0<br>Views: 2904181<br>Likes: 85061<br>LikeRatio: 97.635<br>Length: 27:28
3,Best Deleted Scenes | Season 1 Superfan Episodes | A Peacock Extra | The Office US,The Office,08:55,20906,143,794722,594,2021-04-26,9,99.321,0,9.0,794722,20906,143,0,99.321,Best Deleted Scenes | Season 1 Superfan Episodes | A Peacock Extra | The Office US <br>Polarity: 0<br>Views: 794722<br>Likes: 20906<br>LikeRatio: 99.321<br>Length: 08:55
4,Making of The Office: The Pilot | A Peacock Extra,Peacock,05:15,35534,466,1082578,1243,2021-01-01,9,98.706,0,5.0,1082578,35534,466,0,98.706,Making of The Office: The Pilot | A Peacock Extra <br>Polarity: 0<br>Views: 1082578<br>Likes: 35534<br>LikeRatio: 98.706<br>Length: 05:15
5,Johnny Depp and Ricky Gervais,kworldk,04:03,30836,476,1869398,1804,2011-11-18,9,98.48,0,4.0,1869398,30836,476,0,98.48,Johnny Depp and Ricky Gervais <br>Polarity: 0<br>Views: 1869398<br>Likes: 30836<br>LikeRatio: 98.48<br>Length: 04:03
6,Casting The Office | A Peacock Extra | The Office US,The Office,06:02,79527,488,3471426,4575,2021-01-21,9,99.39,0,6.0,3471426,79527,488,0,99.39,Casting The Office | A Peacock Extra | The Office US <br>Polarity: 0<br>Views: 3471426<br>Likes: 79527<br>LikeRatio: 99.39<br>Length: 06:02
7,Malone’s Cones: Kevin’s Ice Cream Stand - The Office,The Office,08:02,81578,1159,4245750,2466,2020-03-26,9,98.599,0,8.0,4245750,81578,1159,0,98.599,Malone’s Cones: Kevin’s Ice Cream Stand - The Office <br>Polarity: 0<br>Views: 4245750<br>Likes: 81578<br>LikeRatio: 98.599<br>Length: 08:02
8,12 MORE Office Pranks That Totally Flummoxed Dwight Schrute | The Office | COZI Dozen,COZI TV,10:43,22901,813,2173368,731,2021-04-01,9,96.572,0,11.0,2173368,22901,813,0,96.572,12 MORE Office Pranks That Totally Flummoxed Dwight Schrute | The Office | COZI Dozen <br>Polarity: 0<br>Views: 2173368<br>Likes: 22901<br>LikeRatio: 96.572<br>Length: 10:43
9,The Office | Every Cold Open (Season 8 Part 1),Peacock,20:05,2496,48,136322,80,2021-06-18,9,98.113,0,20.0,136322,2496,48,0,98.113,The Office | Every Cold Open (Season 8 Part 1) <br>Polarity: 0<br>Views: 136322<br>Likes: 2496<br>LikeRatio: 98.113<br>Length: 20:05
10,The Office | Every Cold Open (Season 3 Part 1),Peacock,14:36,16018,348,1406514,365,2021-01-20,9,97.874,0,15.0,1406514,16018,348,0,97.874,The Office | Every Cold Open (Season 3 Part 1) <br>Polarity: 0<br>Views: 1406514<br>Likes: 16018<br>LikeRatio: 97.874<br>Length: 14:36
